ImageId,Label
2997,9
2998,9
2999,9
3000,0
3001,5
3002,0
3003,0
3004,1
3005,8
3006,1
3007,4
3008,9
3009,1
3010,8
3011,9
3012,9
3013,9
3014,9
3015,9
3016,0
3017,9
3018,1
3019,0
3020,9
3021,9
3022,9
3023,9
3024,9
3025,8
3026,9
3027,9
3028,9
3029,9
3030,8
3031,1
3032,0
3033,9
3034,9
3035,9
3036,9
3037,9
3038,9
3039,9
3040,9
3041,9
3042,9
3043,9
3044,8
3045,5
3046,9
3047,9
3048,9
3049,9
3050,0
3051,9
3052,9
3053,9
3054,9
3055,9
3056,9
3057,6
3058,5
3059,9
3060,9
3061,9
3062,6
3063,9
3064,8
3065,9
3066,9
3067,9
3068,1
3069,6
3070,9
3071,9
3072,0
3073,9
3074,9
3075,1
3076,9
3077,9
3078,6
3079,9
3080,9
3081,1
3082,9
3083,9
3084,0
3085,9
3086,1
3087,0
3088,9
3089,9
3090,9
3091,1
3092,0
3093,9
3094,9
3095,9
3096,9
3097,9
3098,9
3099,9
3100,0
3101,9
3102,9
3103,9
3104,9
3105,9
3106,9
3107,9
3108,9
3109,9
3110,0
3111,1
3112,9
3113,9
3114,9
3115,9
3116,5
3117,5
3118,9
3119,9
3120,9
3121,9
3122,0
3123,9
3124,1
3125,9
3126,0
3127,9
3128,0
3129,9
3130,9
3131,9
3132,9
3133,9
3134,9
3135,9
3136,9
3137,9
3138,6
3139,9
3140,9
3141,9
3142,9
3143,0
3144,1
3145,9
3146,5
3147,9
3148,9
3149,9
3150,9
3151,9
3152,9
3153,9
3154,9
3155,9
3156,9
3157,9
3158,9
3159,9
3160,9
3161,9
3162,9
3163,9
3164,9
3165,0
3166,9
3167,1
3168,9
3169,5
3170,9
3171,0
3172,9
3173,9
3174,9
3175,9
3176,0
3177,9
3178,6
3179,9
3180,9
3181,9
3182,0
3183,6
3184,9
3185,9
3186,9
3187,9
3188,9
3189,9
3190,9
3191,9
3192,9
3193,0
3194,1
3195,9
3196,9
3197,0
3198,9
3199,9
3200,9
3201,9
3202,9
3203,0
3204,9
3205,9
3206,9
3207,9
3208,9
3209,9
3210,9
3211,9
3212,0
3213,9
3214,9
3215,9
3216,9
3217,9
3218,9
3219,1
3220,9
3221,9
3222,9
3223,9
3224,0
3225,9
3226,9
3227,9
3228,1
3229,9
3230,9
3231,0
3232,0
3233,9
3234,9
3235,9
3236,9
3237,9
3238,9
3239,9
3240,9
3241,0
3242,9
3243,1
3244,5
3245,0
3246,0
3247,5
3248,9
3249,1
3250,9
3251,7
3252,0
3253,9
3254,9
3255,0
3256,6
3257,9
3258,9
3259,8
3260,9
3261,9
3262,9
3263,9
3264,9
3265,9
3266,9
3267,0
3268,9
3269,9
3270,9
3271,9
3272,9
3273,9
3274,0
3275,0
3276,9
3277,9
3278,1
3279,9
3280,9
3281,9
3282,9
3283,9
3284,0
3285,9
3286,9
3287,9
3288,9
3289,9
3290,0
3291,9
3292,0
3293,9
3294,9
3295,0
3296,9
3297,9
3298,9
3299,9
3300,9
3301,9
3302,0
3303,9
3304,9
3305,0
3306,0
3307,9
3308,9
3309,9
3310,1
3311,1
3312,9
3313,1
3314,1
3315,1
3316,9
3317,9
3318,9
3319,0
3320,9
3321,1
3322,9
3323,0
3324,9
3325,9
3326,9
3327,9
3328,9
3329,9
3330,0
3331,9
3332,9
3333,1
3334,9
3335,1
3336,8
3337,9
3338,0
3339,0
3340,7
3341,9
3342,9
3343,9
3344,4
3345,9
3346,9
3347,9
3348,8
3349,9
3350,9
3351,0
3352,9
3353,9
3354,9
3355,0
3356,9
3357,9
3358,1
3359,0
3360,9
3361,8
3362,9
3363,9
3364,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,9
3371,9
3372,9
3373,9
3374,9
3375,1
3376,9
3377,5
3378,9
3379,9
3380,9
3381,9
3382,1
3383,9
3384,9
3385,9
3386,9
3387,9
3388,7
3389,9
3390,6
3391,1
3392,1
3393,9
3394,9
3395,1
3396,1
3397,9
3398,0
3399,9
3400,1
3401,1
3402,9
3403,1
3404,9
3405,9
3406,0
3407,0
3408,9
3409,1
3410,9
3411,9
3412,0
3413,9
3414,9
3415,9
3416,6
3417,9
3418,9
3419,9
3420,5
3421,0
3422,9
3423,0
3424,9
3425,9
3426,0
3427,9
3428,0
3429,9
3430,9
3431,1
3432,9
3433,0
3434,0
3435,9
3436,1
3437,0
3438,9
3439,9
3440,7
3441,1
3442,7
3443,9
3444,9
3445,9
3446,9
3447,9
3448,9
3449,9
3450,9
3451,9
3452,1
3453,5
3454,9
3455,9
3456,0
3457,0
3458,9
3459,5
3460,6
3461,9
3462,1
3463,9
3464,9
3465,9
3466,1
3467,9
3468,9
3469,9
3470,9
3471,9
3472,0
3473,1
3474,9
3475,0
3476,9
3477,9
3478,9
3479,9
3480,9
3481,9
3482,0
3483,9
3484,9
3485,1
3486,9
3487,9
3488,0
3489,9
3490,9
3491,0
3492,9
3493,0
3494,9
3495,9
3496,9
3497,9
3498,9
3499,9
3500,7
3501,8
3502,9
3503,9
3504,9
3505,9
3506,6
3507,9
3508,9
3509,9
3510,0
3511,0
3512,9
3513,9
3514,5
3515,8
3516,9
3517,9
3518,9
3519,9
3520,9
3521,0
3522,1
3523,0
3524,9
3525,0
3526,0
3527,9
3528,1
3529,7
3530,0
3531,9
3532,1
3533,9
3534,5
3535,9
3536,0
3537,9
3538,5
3539,9
3540,9
3541,9
3542,5
3543,9
3544,0
3545,9
3546,9
3547,0
3548,9
3549,9
3550,9
3551,1
3552,0
3553,9
3554,9
3555,1
3556,0
3557,0
3558,9
3559,0
3560,9
3561,9
3562,9
3563,9
3564,9
3565,9
3566,1
3567,9
3568,0
3569,9
3570,9
3571,9
3572,9
3573,9
3574,9
3575,9
3576,9
3577,5
3578,9
3579,9
3580,9
3581,7
3582,9
3583,9
3584,9
3585,9
3586,0
3587,9
3588,9
3589,9
3590,9
3591,9
3592,9
3593,9
3594,9
3595,9
3596,9
3597,9
3598,9
3599,9
3600,1
3601,9
3602,9
3603,9
3604,9
3605,9
3606,0
3607,9
3608,9
3609,5
3610,1
3611,9
3612,9
3613,5
3614,9
3615,9
3616,7
3617,9
3618,9
3619,9
3620,9
3621,9
3622,5
3623,0
3624,0
3625,0
3626,9
3627,9
3628,9
3629,5
3630,1
3631,9
3632,9
3633,9
3634,9
3635,0
3636,0
3637,5
3638,1
3639,9
3640,9
3641,1
3642,0
3643,0
3644,9
3645,9
3646,9
3647,5
3648,0
3649,9
3650,0
3651,0
3652,9
3653,9
3654,9
3655,9
3656,9
3657,9
3658,9
3659,9
3660,9
3661,6
3662,9
3663,6
3664,6
3665,9
3666,9
3667,0
3668,9
3669,5
3670,9
3671,9
3672,0
3673,9
3674,9
3675,9
3676,0
3677,9
3678,9
3679,0
3680,0
3681,9
3682,6
3683,5
3684,1
3685,9
3686,9
3687,9
3688,9
3689,9
3690,9
3691,0
3692,9
3693,9
3694,0
3695,9
3696,9
3697,9
3698,1
3699,9
3700,9
3701,9
3702,9
3703,6
3704,9
3705,9
3706,0
3707,9
3708,9
3709,9
3710,1
3711,9
3712,1
3713,9
3714,0
3715,9
3716,9
3717,0
3718,9
3719,9
3720,0
3721,9
3722,9
3723,0
3724,9
3725,0
3726,9
3727,9
3728,9
3729,0
3730,8
3731,9
3732,9
3733,5
3734,9
3735,9
3736,4
3737,7
3738,9
3739,1
3740,9
3741,9
3742,9
3743,9
3744,9
3745,0
3746,7
3747,6
3748,9
3749,9
3750,9
3751,1
3752,9
3753,9
3754,9
3755,0
3756,9
3757,9
3758,0
3759,9
3760,1
3761,9
3762,4
3763,9
3764,9
3765,6
3766,9
3767,9
3768,9
3769,9
3770,0
3771,9
3772,9
3773,9
3774,9
3775,9
3776,1
3777,9
3778,1
3779,9
3780,0
3781,0
3782,0
3783,6
3784,1
3785,9
3786,9
3787,1
3788,9
3789,0
3790,9
3791,9
3792,9
3793,9
3794,9
3795,0
3796,9
3797,0
3798,9
3799,9
3800,9
3801,9
3802,5
3803,9
3804,0
3805,9
3806,0
3807,8
3808,9
3809,0
3810,0
3811,0
3812,0
3813,9
3814,1
3815,9
3816,9
3817,9
3818,0
3819,9
3820,5
3821,1
3822,9
3823,0
3824,9
3825,0
3826,9
3827,9
3828,9
3829,1
3830,9
3831,9
3832,9
3833,9
3834,0
3835,9
3836,9
3837,5
3838,1
3839,0
3840,9
3841,0
3842,9
3843,9
3844,0
3845,0
3846,0
3847,0
3848,9
3849,9
3850,9
3851,9
3852,9
3853,1
3854,9
3855,9
3856,9
3857,9
3858,9
3859,9
3860,9
3861,9
3862,6
3863,9
3864,9
3865,8
3866,9
3867,8
3868,9
3869,9
3870,5
3871,9
3872,9
3873,1
3874,9
3875,9
3876,9
3877,0
3878,9
3879,9
3880,9
3881,9
3882,9
3883,7
3884,9
3885,9
3886,7
3887,0
3888,7
3889,9
3890,1
3891,1
3892,1
3893,8
3894,9
3895,9
3896,8
3897,9
3898,0
3899,9
3900,9
3901,1
3902,9
3903,0
3904,9
3905,9
3906,9
3907,9
3908,9
3909,9
3910,9
3911,9
3912,9
3913,9
3914,9
3915,9
3916,9
3917,0
3918,9
3919,9
3920,1
3921,9
3922,9
3923,9
3924,1
3925,9
3926,9
3927,9
3928,8
3929,0
3930,9
3931,9
3932,9
3933,1
3934,9
3935,9
3936,0
3937,9
3938,9
3939,9
3940,9
3941,9
3942,0
3943,5
3944,9
3945,0
3946,1
3947,5
3948,9
3949,9
3950,0
3951,0
3952,9
3953,0
3954,9
3955,9
3956,0
3957,0
3958,9
3959,9
3960,9
3961,1
3962,1
3963,1
3964,9
3965,9
3966,9
3967,9
3968,0
3969,9
3970,9
3971,9
3972,9
3973,9
3974,9
3975,9
3976,9
3977,9
3978,9
3979,9
3980,9
3981,0
3982,1
3983,9
3984,9
3985,9
3986,5
3987,9
3988,9
3989,9
3990,0
3991,1
3992,9
3993,0
3994,8
3995,9
3996,9
3997,9
3998,0
3999,9
4000,9
4001,0
4002,0
4003,9
4004,9
4005,9
4006,6
4007,0
4008,9
4009,9
4010,9
4011,9
4012,9
4013,9
4014,9
4015,9
4016,9
4017,9
4018,0
4019,9
4020,9
4021,9
4022,0
4023,9
4024,9
4025,1
4026,9
4027,0
4028,9
4029,9
4030,0
4031,0
4032,0
4033,9
4034,0
4035,9
4036,9
4037,9
4038,9
4039,9
4040,9
4041,9
4042,0
4043,7
4044,9
4045,1
4046,5
4047,9
4048,9
4049,9
4050,9
4051,9
4052,9
4053,9
4054,9
4055,9
4056,1
4057,9
4058,9
4059,9
4060,9
4061,9
4062,9
4063,9
4064,9
4065,1
4066,9
4067,9
4068,0
4069,9
4070,0
4071,9
4072,9
4073,1
4074,0
4075,9
4076,1
4077,9
4078,9
4079,9
4080,9
4081,9
4082,9
4083,8
4084,9
4085,1
4086,9
4087,9
4088,9
4089,9
4090,9
4091,9
4092,9
4093,9
4094,9
4095,9
4096,9
4097,9
4098,9
4099,9
4100,9
4101,9
4102,9
4103,9
4104,0
4105,9
4106,9
4107,0
4108,9
4109,9
4110,9
4111,9
4112,9
4113,9
4114,9
4115,0
4116,9
4117,9
4118,9
4119,9
4120,9
4121,9
4122,9
4123,9
4124,9
4125,9
4126,9
4127,6
4128,9
4129,9
4130,0
4131,0
4132,0
4133,9
4134,0
4135,1
4136,9
4137,1
4138,0
4139,9
4140,7
4141,9
4142,1
4143,7
4144,0
4145,9
4146,9
4147,9
4148,0
4149,9
4150,9
4151,9
4152,9
4153,1
4154,9
4155,9
4156,9
4157,0
4158,9
4159,9
4160,0
4161,9
4162,9
4163,9
4164,1
4165,9
4166,9
4167,9
4168,9
4169,9
4170,9
4171,0
4172,9
4173,9
4174,9
4175,9
4176,9
4177,9
4178,1
4179,9
4180,9
4181,0
4182,9
4183,0
4184,8
4185,0
4186,9
4187,9
4188,9
4189,9
4190,9
4191,5
4192,1
4193,0
4194,5
4195,9
4196,6
4197,9
4198,9
4199,9
4200,9
4201,0
4202,9
4203,0
4204,9
4205,9
4206,8
4207,0
4208,9
4209,9
4210,9
4211,1
4212,9
4213,0
4214,9
4215,9
4216,0
4217,9
4218,9
4219,9
4220,9
4221,9
4222,9
4223,9
4224,9
4225,9
4226,9
4227,9
4228,0
4229,0
4230,9
4231,9
4232,0
4233,4
4234,9
4235,9
4236,9
4237,9
4238,9
4239,1
4240,1
4241,9
4242,9
4243,9
4244,9
4245,9
4246,9
4247,9
4248,5
4249,9
4250,9
4251,9
4252,0
4253,9
4254,9
4255,9
4256,9
4257,9
4258,9
4259,0
4260,9
4261,9
4262,9
4263,9
4264,9
4265,9
4266,9
4267,0
4268,0
4269,9
4270,9
4271,9
4272,6
4273,0
4274,9
4275,9
4276,9
4277,9
4278,0
4279,0
4280,9
4281,5
4282,9
4283,9
4284,9
4285,9
4286,9
4287,0
4288,9
4289,9
4290,1
4291,1
4292,0
4293,9
4294,0
4295,0
4296,9
4297,9
4298,9
4299,7
4300,9
4301,9
4302,9
4303,8
4304,0
4305,9
4306,9
4307,0
4308,9
4309,9
4310,5
4311,9
4312,9
4313,0
4314,9
4315,0
4316,1
4317,1
4318,9
4319,0
4320,9
4321,9
4322,9
4323,9
4324,9
4325,8
4326,9
4327,9
4328,1
4329,0
4330,9
4331,9
4332,9
4333,0
4334,9
4335,9
4336,0
4337,0
4338,9
4339,0
4340,7
4341,9
4342,9
4343,8
4344,1
4345,7
4346,9
4347,9
4348,1
4349,1
4350,9
4351,9
4352,9
4353,0
4354,9
4355,9
4356,9
4357,9
4358,9
4359,9
4360,9
4361,9
4362,9
4363,9
4364,6
4365,9
4366,9
4367,0
4368,0
4369,9
4370,9
4371,9
4372,1
4373,9
4374,9
4375,9
4376,9
4377,9
4378,0
4379,9
4380,9
4381,9
4382,0
4383,9
4384,7
4385,9
4386,9
4387,1
4388,9
4389,1
4390,9
4391,9
4392,0
4393,9
4394,9
4395,9
4396,1
4397,0
4398,9
4399,9
4400,5
4401,0
4402,1
4403,9
4404,9
4405,9
4406,1
4407,0
4408,9
4409,9
4410,9
4411,5
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4418,9
4419,0
4420,9
4421,1
4422,9
4423,9
4424,9
4425,9
4426,9
4427,9
4428,0
4429,0
4430,9
4431,9
4432,0
4433,9
4434,9
4435,7
4436,9
4437,9
4438,9
4439,9
4440,0
4441,9
4442,9
4443,9
4444,0
4445,9
4446,9
4447,0
4448,9
4449,9
4450,9
4451,1
4452,9
4453,1
4454,1
4455,0
4456,9
4457,0
4458,9
4459,9
4460,9
4461,9
4462,9
4463,9
4464,9
4465,8
4466,9
4467,0
4468,9
4469,9
4470,0
4471,9
4472,9
4473,9
4474,9
4475,9
4476,9
4477,9
4478,1
4479,9
4480,9
4481,0
4482,9
4483,9
4484,9
4485,9
4486,0
4487,9
4488,8
4489,9
4490,9
4491,9
4492,7
4493,9
4494,9
4495,9
4496,0
4497,0
4498,9
4499,0
4500,9
4501,9
4502,5
4503,9
4504,9
4505,8
4506,0
4507,9
4508,1
4509,9
4510,9
4511,9
4512,1
4513,9
4514,0
4515,9
4516,9
4517,9
4518,9
4519,9
4520,9
4521,5
4522,0
4523,9
4524,9
4525,9
4526,6
4527,9
4528,9
4529,9
4530,0
4531,9
4532,7
4533,5
4534,9
4535,9
4536,9
4537,9
4538,9
4539,9
4540,9
4541,0
4542,9
4543,1
4544,1
4545,9
4546,5
4547,9
4548,9
4549,1
4550,1
4551,5
4552,9
4553,9
4554,5
4555,6
4556,0
4557,9
4558,9
4559,0
4560,9
4561,9
4562,9
4563,9
4564,9
4565,9
4566,9
4567,0
4568,9
4569,0
4570,9
4571,9
4572,5
4573,0
4574,5
4575,9
4576,0
4577,9
4578,9
4579,9
4580,9
4581,0
4582,0
4583,8
4584,9
4585,9
4586,9
4587,0
4588,9
4589,9
4590,9
4591,9
4592,0
4593,1
4594,0
4595,1
4596,9
4597,0
4598,8
4599,9
4600,9
4601,9
4602,0
4603,0
4604,9
4605,9
4606,9
4607,9
4608,1
4609,5
4610,9
4611,9
4612,9
4613,5
4614,9
4615,9
4616,9
4617,4
4618,9
4619,0
4620,0
4621,1
4622,9
4623,8
4624,0
4625,9
4626,9
4627,9
4628,9
4629,9
4630,9
4631,9
4632,5
4633,0
4634,9
4635,1
4636,9
4637,9
4638,9
4639,9
4640,9
4641,9
4642,9
4643,0
4644,7
4645,6
4646,0
4647,9
4648,9
4649,9
4650,9
4651,0
4652,9
4653,0
4654,9
4655,0
4656,9
4657,9
4658,9
4659,9
4660,9
4661,9
4662,9
4663,9
4664,0
4665,9
4666,9
4667,0
4668,9
4669,7
4670,9
4671,9
4672,9
4673,0
4674,9
4675,9
4676,6
4677,6
4678,9
4679,9
4680,9
4681,0
4682,1
4683,9
4684,9
4685,9
4686,0
4687,9
4688,0
4689,9
4690,9
4691,5
4692,9
4693,9
4694,9
4695,9
4696,9
4697,9
4698,9
4699,9
4700,0
4701,9
4702,9
4703,9
4704,9
4705,5
4706,0
4707,0
4708,9
4709,0
4710,9
4711,9
4712,1
4713,9
4714,9
4715,6
4716,9
4717,5
4718,9
4719,9
4720,9
4721,9
4722,9
4723,9
4724,9
4725,9
4726,9
4727,8
4728,9
4729,9
4730,9
4731,5
4732,7
4733,9
4734,5
4735,9
4736,1
4737,9
4738,9
4739,9
4740,1
4741,7
4742,0
4743,0
4744,9
4745,8
4746,9
4747,9
4748,9
4749,1
4750,1
4751,0
4752,9
4753,9
4754,9
4755,9
4756,6
4757,9
4758,8
4759,9
4760,0
4761,0
4762,9
4763,9
4764,9
4765,9
4766,9
4767,0
4768,9
4769,9
4770,0
4771,9
4772,8
4773,9
4774,0
4775,9
4776,1
4777,1
4778,9
4779,0
4780,1
4781,0
4782,0
4783,9
4784,9
4785,0
4786,9
4787,0
4788,9
4789,0
4790,9
4791,0
4792,9
4793,9
4794,9
4795,9
4796,1
4797,6
4798,0
4799,9
4800,9
4801,9
4802,9
4803,9
4804,0
4805,9
4806,9
4807,9
4808,9
4809,9
4810,9
4811,9
4812,9
4813,9
4814,9
4815,9
4816,9
4817,9
4818,9
4819,7
4820,9
4821,9
4822,9
4823,9
4824,7
4825,9
4826,0
4827,1
4828,9
4829,0
4830,9
4831,9
4832,9
4833,0
4834,1
4835,0
4836,9
4837,9
4838,1
4839,9
4840,1
4841,9
4842,9
4843,0
4844,1
4845,9
4846,0
4847,9
4848,9
4849,9
4850,9
4851,4
4852,5
4853,9
4854,9
4855,0
4856,9
4857,9
4858,9
4859,9
4860,7
4861,9
4862,9
4863,9
4864,1
4865,9
4866,9
4867,9
4868,9
4869,0
4870,9
4871,9
4872,9
4873,9
4874,1
4875,9
4876,9
4877,9
4878,5
4879,9
4880,9
4881,9
4882,0
4883,9
4884,9
4885,9
4886,0
4887,9
4888,9
4889,9
4890,9
4891,0
4892,9
4893,9
4894,9
4895,9
4896,9
4897,9
4898,9
4899,5
4900,9
4901,9
4902,8
4903,9
4904,9
4905,0
4906,9
4907,9
4908,0
4909,9
4910,1
4911,9
4912,9
4913,7
4914,9
4915,5
4916,7
4917,9
4918,9
4919,0
4920,9
4921,8
4922,9
4923,9
4924,5
4925,6
4926,9
4927,1
4928,0
4929,9
4930,0
4931,9
4932,8
4933,9
4934,9
4935,5
4936,9
4937,9
4938,0
4939,9
4940,9
4941,9
4942,9
4943,9
4944,8
4945,0
4946,9
4947,9
4948,9
4949,9
4950,9
4951,9
4952,9
4953,9
4954,1
4955,9
4956,5
4957,9
4958,9
4959,9
4960,9
4961,9
4962,9
4963,1
4964,1
4965,9
4966,9
4967,9
4968,9
4969,0
4970,9
4971,9
4972,9
4973,9
4974,9
4975,9
4976,9
4977,9
4978,9
4979,9
4980,9
4981,9
4982,9
4983,9
4984,9
4985,0
4986,9
4987,8
4988,9
4989,9
4990,0
4991,0
4992,9
4993,9
4994,0
4995,9
4996,9
4997,1
4998,9
4999,9
5000,9
5001,0
5002,6
5003,5
5004,0
5005,9
5006,9
5007,1
5008,9
5009,9
5010,8
5011,9
5012,1
5013,1
5014,9
5015,0
5016,5
5017,9
5018,9
5019,9
5020,9
5021,9
5022,9
5023,9
5024,9
5025,9
5026,5
5027,9
5028,5
5029,0
5030,9
5031,9
5032,9
5033,9
5034,9
5035,9
5036,1
5037,9
5038,9
5039,0
5040,9
5041,9
5042,9
5043,0
5044,9
5045,1
5046,9
5047,9
5048,9
5049,0
5050,9
5051,0
5052,0
5053,9
5054,7
5055,9
5056,0
5057,9
5058,0
5059,0
5060,9
5061,9
5062,1
5063,9
5064,9
5065,5
5066,9
5067,9
5068,0
5069,9
5070,9
5071,9
5072,9
5073,9
5074,1
5075,0
5076,9
5077,5
5078,1
5079,9
5080,9
5081,9
5082,1
5083,9
5084,9
5085,9
5086,9
5087,0
5088,1
5089,9
5090,9
5091,9
5092,9
5093,5
5094,9
5095,9
5096,0
5097,9
5098,9
5099,0
5100,9
5101,8
5102,9
5103,7
5104,9
5105,9
5106,9
5107,9
5108,9
5109,9
5110,6
5111,9
5112,9
5113,9
5114,9
5115,9
5116,0
5117,9
5118,9
5119,9
5120,9
5121,9
5122,9
5123,9
5124,8
5125,1
5126,9
5127,9
5128,7
5129,9
5130,9
5131,9
5132,9
5133,9
5134,0
5135,9
5136,0
5137,5
5138,0
5139,9
5140,9
5141,8
5142,9
5143,9
5144,9
5145,9
5146,0
5147,9
5148,9
5149,1
5150,9
5151,0
5152,1
5153,8
5154,7
5155,9
5156,9
5157,9
5158,9
5159,8
5160,9
5161,0
5162,9
5163,9
5164,1
5165,9
5166,9
5167,0
5168,0
5169,9
5170,0
5171,1
5172,9
5173,9
5174,9
5175,0
5176,9
5177,9
5178,5
5179,0
5180,0
5181,9
5182,9
5183,9
5184,9
5185,1
5186,5
5187,9
5188,9
5189,9
5190,9
5191,9
5192,9
5193,9
5194,9
5195,0
5196,9
5197,9
5198,5
5199,0
5200,1
5201,9
5202,9
5203,9
5204,9
5205,9
5206,9
5207,9
5208,9
5209,6
5210,9
5211,0
5212,9
5213,0
5214,9
5215,9
5216,5
5217,9
5218,9
5219,1
5220,9
5221,9
5222,9
5223,0
5224,0
5225,9
5226,1
5227,9
5228,9
5229,1
5230,9
5231,0
5232,7
5233,8
5234,1
5235,9
5236,9
5237,0
5238,9
5239,1
5240,9
5241,1
5242,9
5243,9
5244,9
5245,9
5246,1
5247,9
5248,9
5249,9
5250,9
5251,9
5252,9
5253,9
5254,9
5255,1
5256,5
5257,6
5258,0
5259,9
5260,1
5261,9
5262,9
5263,9
5264,9
5265,9
5266,9
5267,8
5268,9
5269,9
5270,9
5271,9
5272,2
5273,0
5274,0
5275,9
5276,9
5277,1
5278,9
5279,9
5280,0
5281,9
5282,0
5283,9
5284,9
5285,9
5286,9
5287,9
5288,0
5289,9
5290,9
5291,9
5292,9
5293,0
5294,0
5295,5
5296,9
5297,1
5298,9
5299,9
5300,9
5301,9
5302,9
5303,9
5304,9
5305,0
5306,7
5307,9
5308,9
5309,9
5310,5
5311,9
5312,0
5313,8
5314,9
5315,7
5316,9
5317,9
5318,9
5319,9
5320,9
5321,0
5322,0
5323,0
5324,0
5325,9
5326,5
5327,0
5328,9
5329,9
5330,9
5331,9
5332,8
5333,9
5334,0
5335,9
5336,9
5337,1
5338,6
5339,9
5340,9
5341,0
5342,9
5343,8
5344,9
5345,0
5346,9
5347,9
5348,1
5349,9
5350,8
5351,6
5352,9
5353,9
5354,0
5355,7
5356,9
5357,9
5358,9
5359,9
5360,6
5361,9
5362,9
5363,9
5364,9
5365,9
5366,9
5367,0
5368,9
5369,0
5370,0
5371,9
5372,9
5373,9
5374,9
5375,9
5376,9
5377,9
5378,0
5379,9
5380,9
5381,0
5382,0
5383,9
5384,9
5385,9
5386,6
5387,7
5388,5
5389,9
5390,9
5391,9
5392,9
5393,9
5394,9
5395,9
5396,9
5397,9
5398,9
5399,0
5400,0
5401,9
5402,9
5403,9
5404,9
5405,0
5406,9
5407,9
5408,9
5409,8
5410,9
5411,9
5412,9
5413,0
5414,9
5415,9
5416,9
5417,5
5418,1
5419,9
5420,5
5421,9
5422,0
5423,8
5424,9
5425,9
5426,9
5427,9
5428,8
5429,9
5430,0
5431,0
5432,9
5433,9
5434,1
5435,9
5436,9
5437,5
5438,9
5439,9
5440,9
5441,0
5442,9
5443,9
5444,1
5445,9
5446,9
5447,4
5448,9
5449,9
5450,9
5451,6
5452,9
5453,9
5454,9
5455,9
5456,9
5457,0
5458,9
5459,9
5460,9
5461,9
5462,0
5463,1
5464,9
5465,9
5466,9
5467,9
5468,7
5469,9
5470,9
5471,7
5472,0
5473,1
5474,0
5475,9
5476,1
5477,9
5478,1
5479,9
5480,1
5481,9
5482,9
5483,5
5484,9
5485,9
5486,9
5487,1
5488,0
5489,9
5490,0
5491,0
5492,9
5493,9
5494,9
5495,1
5496,9
5497,9
5498,9
5499,9
5500,8
5501,9
5502,1
5503,9
5504,9
5505,9
5506,1
5507,9
5508,0
5509,9
5510,9
5511,9
5512,9
5513,5
5514,9
5515,9
5516,0
5517,9
5518,9
5519,9
5520,9
5521,1
5522,9
5523,9
5524,9
5525,0
5526,9
5527,9
5528,0
5529,9
5530,9
5531,7
5532,9
5533,9
5534,9
5535,9
5536,5
5537,5
5538,9
5539,9
5540,0
5541,9
5542,9
5543,9
5544,9
5545,9
5546,9
5547,9
5548,1
5549,9
5550,0
5551,9
5552,0
5553,1
5554,9
5555,9
5556,6
5557,9
5558,9
5559,0
5560,6
5561,9
5562,9
5563,1
5564,9
5565,9
5566,9
5567,0
5568,0
5569,9
5570,9
5571,9
5572,8
5573,9
5574,9
5575,9
5576,9
5577,9
5578,9
5579,1
5580,9
5581,9
5582,9
5583,9
5584,9
5585,9
5586,0
5587,9
5588,9
5589,9
5590,6
5591,0
5592,9
5593,9
5594,9
5595,9
5596,9
5597,0
5598,1
5599,9
5600,9
5601,9
5602,9
5603,0
5604,5
5605,9
5606,1
5607,9
5608,9
5609,5
5610,9
5611,9
5612,0
5613,0
5614,1
5615,6
5616,9
5617,9
5618,5
5619,0
5620,0
5621,1
5622,9
5623,9
5624,5
5625,9
5626,9
5627,0
5628,1
5629,9
5630,9
5631,0
5632,9
5633,9
5634,8
5635,8
5636,6
5637,0
5638,0
5639,4
5640,9
5641,9
5642,5
5643,0
5644,9
5645,1
5646,9
5647,9
5648,9
5649,9
5650,9
5651,9
5652,1
5653,9
5654,9
5655,0
5656,9
5657,9
5658,9
5659,9
5660,9
5661,9
5662,0
5663,0
5664,9
5665,9
5666,9
5667,0
5668,9
5669,9
5670,9
5671,9
5672,9
5673,9
5674,9
5675,1
5676,9
5677,6
5678,9
5679,9
5680,0
5681,9
5682,9
5683,9
5684,9
5685,9
5686,9
5687,9
5688,9
5689,6
5690,1
5691,9
5692,9
5693,1
5694,9
5695,9
5696,9
5697,5
5698,9
5699,8
5700,9
5701,9
5702,9
5703,9
5704,9
5705,9
5706,0
5707,9
5708,5
5709,9
5710,9
5711,9
5712,9
5713,5
5714,9
5715,9
5716,9
5717,9
5718,5
5719,9
5720,8
5721,1
5722,9
5723,9
5724,9
5725,9
5726,9
5727,0
5728,9
5729,9
5730,9
5731,1
5732,0
5733,9
5734,9
5735,9
5736,0
5737,5
5738,9
5739,9
5740,1
5741,9
5742,9
5743,1
5744,1
5745,9
5746,9
5747,9
5748,9
5749,9
5750,5
5751,0
5752,9
5753,9
5754,9
5755,9
5756,0
5757,9
5758,9
5759,9
5760,9
5761,9
5762,6
5763,9
5764,9
5765,9
5766,5
5767,9
5768,0
5769,9
5770,0
5771,9
5772,9
5773,9
5774,9
5775,1
5776,8
5777,1
5778,0
5779,9
5780,9
5781,9
5782,0
5783,0
5784,9
5785,9
5786,5
5787,9
5788,1
5789,9
5790,1
5791,1
5792,9
5793,9
5794,9
